Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:500
bf885a9d-9f98-4990-8c20-ac4ace816bfe,,CIEL:1065,True,Vrai,Yes,Oui,,,Misc,N/A,,,,,,,,,,,
2120763c-6c49-4133-b532-1e931ab4858a,,CIEL:1066,False,Faux,No,Non,,,Misc,N/A,,,,,,,,,,,
c2ba3844-98b7-4d3c-b98f-4adfc46658ee,,CIEL:1608,Capsule(s),Gelule(s),Capsule(s),Gelule(s),,,Misc,N/A,,,,,,,,,,,
6fbbb779-94ca-4d83-8e02-8a559627b9fb,,CIEL:1513,Tablet(s),Comprime(s),Tablet(s),Comprime(s),,,Misc,N/A,,,,,,,,,,,
22109614-7512-4739-b28a-783354d19aa1,,CIEL:162263,ml,ml,ml,ml,,,Misc,N/A,,,,,,,,,,,
d34c85d0-f1c5-44d1-bfe3-d19d5ec875b1,,CIEL:161553,mg,mg,mg,mg,,,Misc,N/A,,,,,,,,,,,
8574ffb1-222d-4a11-97c9-7e401c59e2b1,,CIEL:162264,IU,IU,IU,IU,,,Misc,N/A,,,,,,,,,,,
2d735487-2f66-412c-a615-2873ddf94dfd,,CIEL:162356,Drop(s),Goutte(s),Drop(s),Goutte(s),,,Misc,N/A,,,,,,,,,,,
5de903e6-2a66-4253-891d-86558e1282d2,,CIEL:162382,Vial(s),Fiole(s),Vial(s),Fiole(s),,,Misc,N/A,,,,,,,,,,,
e0f3730a-8fdb-436f-9ed7-1a724801ecc5,,CIEL:162353,Bottle(s),Bouteille(s),Bottle(s),Bouteille(s),,,Misc,N/A,,,,,,,,,,,
6705f17a-242e-44dc-87fa-ed6a15f2a1cb,,CIEL:162335,Ampule(s),Ampoule(s),Ampule(s),Ampoule(s),,,Misc,N/A,,,,,,,,,,,
6fa802c9-5ad8-4e0b-9b8b-d80e4d91b21d,,CIEL:162378,Tablespoon(s),Cuillere(s) a soupe,Tablespoon(s),Cuillere(s) a soupe,,,Misc,N/A,,,,,,,,,,,
89a91a0c-35d4-45b9-a87d-dac77df05c81,,CIEL:162379,Teaspoon(s),Cuillere(s) a cafe,Teaspoon(s),Cuillere(s) a cafe,,,Misc,N/A,,,,,,,,,,,
ffe07e7c-0452-4e59-b326-9d2853b56417,,CIEL:162381,Unit(s),Unite(s),Unit(s),Unite(s),,,Misc,N/A,,,,,,,,,,,
5fa6126f-dc1a-42d4-bfda-b3b9e2cd3b90,,CIEL:162372,Puff(s),Bouffee(s),Puff(s),Bouffee(s),,,Misc,N/A,,,,,,,,,,,
0ace7699-f997-42fd-8e2e-1415d5a07c3b,,CIEL:162376,Application(s),Application(s),Application(s),Application(s),,,Misc,N/A,,,,,,,,,,,
e6727dc7-967d-4bf6-9caf-af8a4997a62d,,CIEL:1514,Packet(s),Paquet(s),Packet(s),Paquet(s),,,Misc,N/A,,,,,,,,,,,
1fd95743-5a10-4c67-8626-a4fd1a4c620a,,,Sachet(s),Sachet(s),Sachet(s),Sachet(s),,,Misc,N/A,,,,,,,,,,,
de57d5f9-4eba-4a92-9b6f-f8edff118ad1,,,Tube(s),Tube(s),Tube(s),Tube(s),,,Misc,N/A,,,,,,,,,,,
1957f9ad-2d7c-4bc3-ac8e-527849c7bd98,,,Inhaler(s),Inhalateur(s),Inhaler(s),Inhalateur(s),,,Misc,N/A,,,,,,,,,,,
d8e77a4d-0224-413e-adac-0ecf66eb50ce,,,Container(s),Conteneur(s),Container(s),Conteneur(s),,,Misc,N/A,,,,,,,,,,,
144dd787-a13f-437d-b6c7-9a7d4cf3bc56,,CIEL:162398,Dose(s),Dose(s),Dose(s),Dose(s),,,Misc,N/A,,,,,,,,,,,
9d77abd7-3f10-11e4-adec-0800271c1b75,,CIEL:160862,Daily,Quotidien,OD,OD,,,Frequency,N/A,,,,,,,,,,,
334ce904-8a92-11e4-977f-0800271c1b75,,,Q4H,Q4H,Q4H,Q4H,,,Frequency,N/A,,,,,,,,,,,
334dbd41-8a92-11e4-977f-0800271c1b75,,CIEL:160870,Q6H,Q6H,Q6H,Q6H,,,Frequency,N/A,,,,,,,,,,,
334ea16c-8a92-11e4-977f-0800271c1b75,,CIEL:160866,Q8H,Q8H,Q8H,Q8H,,,Frequency,N/A,,,,,,,,,,,
334f851c-8a92-11e4-977f-0800271c1b75,,CIEL:160858,Q12H,Q12H,Q12H,Q12H,,,Frequency,N/A,,,,,,,,,,,
335071ea-8a92-11e4-977f-0800271c1b75,,,Q48H,Q48H,Q48H,Q48H,,,Frequency,N/A,,,,,,,,,,,
90233a68-c4c1-48fb-a210-2cb0d5544e00,,,5 times/Day,5 fois/jour,5 times/Day,5 fois/jour,,,Frequency,N/A,,,,,,,,,,,
863264e3-1b95-441a-997d-7fb0a240613c,,,Q1H,Q1H,Q1H,Q1H,,,Frequency,N/A,,,,,,,,,,,
d4dc0576-7a0d-43da-a123-19b26119cc6a,,,Q2H,Q2H,Q2H,Q2H,,,Frequency,N/A,,,,,,,,,,,
4adb2e4e-40c8-4889-81ac-99b940897f54,,,Q3H,Q3H,Q3H,Q3H,,,Frequency,N/A,,,,,,,,,,,
