uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1200
e34f9f11-c50b-4096-828d-518a34edb0d1,,,Chronic illness,Maladie chronique,Chronic illness,Maladie chronique,,,Question,Coded,,Asthme (J45.9);Diabete de type 2 (E11);Diabete de type 1 (E10);Hypertension essentielle (I10);Tuberculose (A16.9);Virus de l'immunodeficience humaine (VIH) (B24);Syphilis (A53.9);Anemie falciforme (D57.1),,,,,,,,,
77e63544-1eb2-46aa-9ca0-db6a3a73b5e3,,,Chronic illness History,Antécédents de maladie chronique,Chronic illness History,Antécédents de maladie chronique,,,ConvSet,N/A,,,Maladie chronique; Durée; Unités de temps,,,,,,,,
e34f9f11-c50b-4096-828d-300a34edb0d1,,,Family History,Antécédents familiaux,Family History,Antécédents familiaux,,,Question,Coded,,Asthme (J45.9);Diabete de type 2 (E11);Diabete de type 1 (E10);Hypertension essentielle (I10);Anemie falciforme (D57.1);Cardiopathie (I51.9);Cancer (C80.9);Maladie mentale (F99);Autre,,,,,,,,,
47ded7b8-23c1-4e57-b374-e2fde0396a18,,,Family History Set,Antécédents familiaux set,Family History Set,Antécédents familiaux set,,,ConvSet,N/A,,,Antécédents familiaux; Précisions,,,,,,,,
c284cf60-1fae-4640-a6bc-d6dc7accb42c,,,Personal History,Antécédents personnels,Personal History,Antécédents personnels,,,Question,Coded,,Asthme (J45.9);Diabete de type 2 (E11);Diabete de type 1 (E10);Hypertension essentielle (I10);Anemie falciforme (D57.1);Cardiopathie (I51.9);Cancer (C80.9);Maladie mentale (F99);Allergies;Ulcere peptique (K27.9);Hepatite (K75.9);Tuberculose (A16.9);Autre,,,,,,,,,
511939df-d56b-45cb-8bb1-29814b1ae774,,,Personal History Set,Groupe antécédents personnels,Personal History Set,Groupe antécédents personnels,,,ConvSet,N/A,,,Antécédents personnels; Précisions,,,,,,,,
cc829606-ea12-4b83-ad83-b6986247733c,,,History of Trauma,Histoire du traumatisme,History of Trauma,Histoire du traumatisme,,,Misc,Text,,,,,,,,,,,
54e5b6d0-3a5a-4712-8e83-b77b194616d3,,,Past Surgical History,Antécédents chirurgicaux,Past Surgical History,Antécédents chirurgicaux,,,Misc,Text,,,,,,,,,,,
c03b8aa5-9a97-4e05-b717-84e6b2380894,,,Reason,Raison,Reason,Raison,,,Misc,Text,,,,,,,,,,,
c7a45d8f-3032-4499-92d2-5c4e13f1f824,,,Past Admission History,Historique d'hospitalisations,Past Admission History,Historique d'hospitalisations,,,ConvSet,N/A,,,Date; Durée; Unités de temps; Raison; Centre de santé; Autre centre de santé,,,,,,,,
7a12b072-44a3-420b-807d-082821accfe8,,,Cut Down,Réduire,Cut Down,Réduire,,,Misc,Text,,,,,,,,,,,
372f3da0-132f-4f00-a1cb-60c8d5b5d171,,,Annoyed,Agacé,Annoyed,Agacé,,,Misc,Text,,,,,,,,,,,
5c33fc6c-54fa-4d14-83a0-fc2815277e1d,,,Guilty,Coupable,Guilty,Coupable,,,Misc,Text,,,,,,,,,,,
6c97c859-1ae7-4821-90a1-9ea011011137,,,Eye-opener,Ouvre-yeux,Eye-opener,Ouvre-yeux,,,Misc,Text,,,,,,,,,,,
1dcfdce8-d75b-4e14-b128-e2593e968e8e,,,CAGE,CAGE,CAGE,CAGE,,,Misc,Coded,,Réduire;Agacé;Coupable;Ouvre-yeux,,,,,,,,,
faba8eb0-d7f7-4f01-92af-b595c035a7a6,,,CAGE Score,Score CAGE,CAGE Score,Score CAGE,,,Misc,Numeric,,,,,,,,,,,
16a035ea-acf0-4e54-9c63-ffd126aaa3f7,,,Use of alcohol,Consommation d'alcool,Use of alcohol,Consommation d'alcool,,,Misc,Coded,,bf885a9d-9f98-4990-8c20-ac4ace816bfe;2120763c-6c49-4133-b532-1e931ab4858a,,,,,,,,,
0b06374c-feb1-4a1e-a68d-7d4d41308eda,,,Alcohol Use Set,Groupe de consommation d'alcool,Alcohol Use Set,Groupe de consommation d'alcool,,,ConvSet,N/A,,,Consommation d'alcool;CAGE; Score CAGE,,,,,,,,
61ac6631-a248-4dae-bd32-33520d26c04d,,,Tobacco use,Consommation de tabac,Tobacco use,Consommation de tabac,,,Misc,Coded,,bf885a9d-9f98-4990-8c20-ac4ace816bfe;2120763c-6c49-4133-b532-1e931ab4858a,,,,,,,,,
d6540462-4f03-419c-a0d6-2e3371ba3147,,,Number of Tobacco sticks,Nombre de bâtonnets de tabac,Number of Tobacco sticks,Nombre de bâtonnets de tabac,,,Misc,Numeric,,,,,Day,,,,,,
dbab4772-1814-466f-a4ff-22aceca57200,,,Smoking Duration,Durée du tabagisme,Smoking Duration,Durée du tabagisme,,,Misc,Numeric,,,,,Year(s),,,,,,
4d24f560-7c9d-448c-8767-66ba584588a2,,,Pack Years,Pack Années,Pack Years,Pack Années,,,Misc,Numeric,,,,True,pack-year(s),,,,,,
65be3d70-89db-4d59-afd9-83357d911956,,,Year(s) since last smoke,Année(s) depuis la dernière fumée,Year(s) since last smoke,Année(s) depuis la dernière fumée,,,Misc,Numeric,,,,True,Year(s),,,,,,
