Code,Source,Name,Description,Version
30341-2,	LOINC,Erythrocyte sedimentation rate: Vel: Pt: Blood: Qn:,,
718-7,	LOINC,Hemoglobin: MCnc: Pt: Bld: Qn:,,
76625-3,	LOINC,Alanine aminotransferase: CCnc: Pt: Blood: Qn:,,
1920-8,	LOINC,Aspartate aminotransferase: CCnc: Pt: Ser/Plas: Qn:,,
1783-0,	LOINC,Alkaline phosphatase: CCnc: Pt: Blood: Qn:,,
3084-1,	LOINC,Urate: MCnc: Pt: Serum/Plas: Qn:,,
17863-2,	LOINC,Calcium.ionized: MCnc: Pt: Serum/Plas: Qn:,,
26515-7,	LOINC,Platelets: NCnc: Pt: Blood: Qn:,,
11067-6,	LOINC,Bleeding time: Time: Pt: ^Patient: Qn:,,
3183-1,	LOINC,Clotting time: Time: Pt: Blood: Qn: Lee White,,
39480-9,	LOINC,Glucose: SCnc: Pt: BloodV: Qn:,,
77145-1,	LOINC,Glucose^post CFst: SCnc: Pt: Serum/Plas/Blood: Qn:,,
14760-3,	LOINC,Glucose^2H post meal: SCnc: Pt: BloodC: Qn:,,
12962-7,	LOINC,Urea nitrogen: MCnc: Pt: BloodV: Qn:,,
1975-2,	LOINC,Bilirubin: MCnc: Pt: Serum/Plas: Qn:,,
2160-0,	LOINC,Creatinine: MCnc: Pt: Serum/Plas: Qn:,,
22568-0,	LOINC,Streptolysin O Ab: Titr: Pt: Serum: Qn:,,
1988-5,	LOINC,C reactive protein: MCnc: Pt: Serum/Plas: Qn:,,
26453-1,	LOINC,Erythrocytes: NCnc: Pt: Blood: Qn:,,
26464-8,	LOINC,Leukocytes: NCnc: Pt: Blood: Qn:,,
26511-6,	LOINC,Neutrophils/100 leukocytes: NFr: Pt: Blood: Qn:,,
26499-4,	LOINC,Neutrophils: NCnc: Pt: Blood: Qn:,,
26478-8,	LOINC,Lymphocytes/100 leukocytes: NFr: Pt: Blood: Qn:,,
26474-7,	LOINC,Lymphocytes: NCnc: Pt: Blood: Qn:,,
26485-3,	LOINC,Monocytes/100 leukocytes: NFr: Pt: Blood: Qn:,,
35029-8,	LOINC,Monoblasts: NCnc: Pt: Blood: Qn:,,
26450-7,	LOINC,Eosinophils/100 leukocytes: NFr: Pt: Blood: Qn:,,
26449-9,	LOINC,Eosinophils: NCnc: Pt: Blood: Qn:,,
30180-4,	LOINC,Basophils/100 leukocytes: NFr: Pt: Blood: Qn:,,
26444-0,	LOINC,Basophils: NCnc: Pt: Blood: Qn:,,
5792-7,	LOINC,Glucose: MCnc: Pt: Urine: Qn: Test strip,,
20505-4,	LOINC,Bilirubin: MCnc: Pt: Urine: Qn: Test strip,,
5797-6,	LOINC,Ketones: MCnc: Pt: Urine: Qn: Test strip,,
5811-5,	LOINC,Specific gravity: Rden: Pt: Urine: Qn: Test strip,,
5803-2,	LOINC,pH: LsCnc: Pt: Urine: Qn: Test strip,,
5804-0,	LOINC,Protein: MCnc: Pt: Urine: Qn: Test strip,,
20405-7,	LOINC,Urobilinogen: MCnc: Pt: Urine: Qn: Test strip,,
5807-3,	LOINC,Erythrocyte casts: Naric: Pt: Urine sed: Qn: Microscopy.light.LPF,,
5793-5,	LOINC,Granular casts: Naric: Pt: Urine sed: Qn: Microscopy.light.LPF,,
32680-1,	LOINC,Granular casts.fine: Naric: Pt: Urine sed: Qn: Microscopy.light.LPF,,
5796-8,	LOINC,Hyaline casts: Naric: Pt: Urine sed: Qn: Microscopy.light.LPF,,
5820-6,	LOINC,Leukocyte casts: Naric: Pt: Urine sed: Qn: Microscopy.light.LPF,,
38995-7,	LOINC,Mixed cellular casts: Naric: Pt: Urine sed: Qn: Microscopy.light.LPF,,
38459-4,	LOINC,Crystals: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
55368-5,	LOINC,Crystals.amorphous: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
25154-6,	LOINC,Crystals.unidentified: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
25155-3,	LOINC,Cystine crystals: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
25161-1,	LOINC,Hippurate crystals: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
25163-7,	LOINC,Leucine crystals: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
32145-5,	LOINC,Phosphate crystals.amorphous: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
53129-3,	LOINC,Sodium urate crystals: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
53118-6,	LOINC,Sulfonamide crystals: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
46137-6,	LOINC,Triple phosphate crystals: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
53119-4,	LOINC,Tyrosine crystals: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
46138-4,	LOINC,Urate crystals: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
32150-5,	LOINC,Urate crystals.amorphous: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
5769-5,	LOINC,Bacteria: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
33905-1,	LOINC,Trichomonas sp: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
5790-1,	LOINC,Fungi.filamentous: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
5791-9,	LOINC,Fungi.yeastlike: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
5822-2,	LOINC,Yeast: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
11277-1,	LOINC,Epithelial cells.squamous: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
5821-4,	LOINC,Leukocytes: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
5785-1,	LOINC,Eosinophils: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
13945-1,	LOINC,Erythrocytes: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
58449-0,	LOINC,Erythrocyte clumps: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
26027-3,	LOINC,Histiocytes: Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
28545-2,	LOINC,Mucus: Naric: Pt: Urine sed: Qn: Microscopy.light.LPF,,
5788-5,	LOINC,Oval fat bodies (globules): Naric: Pt: Urine sed: Qn: Microscopy.light.HPF,,
53128-5,	LOINC,Bacterial casts: Naric: Pt: Urine sed: Qn: Microscopy.light.LPF,,
5789-3,	LOINC,Fatty casts: Naric: Pt: Urine sed: Qn: Microscopy.light.LPF,,
33393-0,	LOINC,Granular casts.coarse: Naric: Pt: Urine sed: Qn: Microscopy.light.LPF,,
33019-1,	LOINC,Pseudocasts: Naric: Pt: Urine sed: Qn: Microscopy.light.LPF,,
5819-8,	LOINC,Waxy casts: Naric: Pt: Urine sed: Qn: Microscopy.light.LPF,,
33017-5,	LOINC,Parasites: Naric: Pt: Urine sed: Qn: Microscopy.light.LPF,,
55440-2,	LOINC,Cholesterol.in LDL: MCnc: Pt: Serum/Plas: Qn: VAP,,
2085-9,	LOINC,Cholesterol.in HDL: MCnc: Pt: Serum/Plas: Qn:,,
2091-7,	LOINC,Cholesterol.in VLDL: MCnc: Pt: Serum/Plas: Qn:,,
2093-3,	LOINC,Cholesterol: MCnc: Pt: Serum/Plas: Qn:,,
2571-8,	LOINC,Triglyceride: MCnc: Pt: Serum/Plas: Qn:,,
